Bestellnr,Autor/ Herausgeber,Titel,Verlag,Einband,Format,Gewicht in g,Auflage,Jahr,,Ort,Zustand (1-4),Sprachennr.,Sprache,ISBN,EAN,Seitenzahl/Umfang,Ihr Preis in �,zvab-Preis,Zustand-zvab,Illustrator,�bersetzer,Vor- oder Nachwort,Nachwort,weitere Mitwirkende,Untertitel,Originaltitel,aus der Reihe,Band,Schlagworte,Beschreibung,Zustandsbeschreibung,Lieferungsnr,Lieferant,Einkaufspreis in �,Aufgenommen am:,Menge,3860400644,Zustand-amazon,Standort,Kommission,Sparten-Nr.,Spartenbezeichnung,Einkaufsdatum,MwSt.,ebay,Notizen,Bild,alte Bestellnummer,ASIN,versandkennziffer,H�he,Breite,Tiefe,Suche,ebay-ID,Titel-Autor-anzahl
23118,"Gailey, Samuel W.",Die Schuld,Polar Verlag,Pappband (Hardcover) im Schutzumschlag,,530,"Deutsche Erstausgabe, 1. Auflage 2024",2024,,Stuttgart,2,1,Deutsch,,9783948392963,308+(4),15,,,,aus dem Amerikanischen von Andrea Stumpf,,Carsten Germis,Wolfgang Fran�en (Herausgeber),,The Guilt We Carry,,,Deutsche Literatur ; B Belletristik,"mit Leseb�ndchen, ","leicht berieben und besto�en mit kleinen Randl�suren, ",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,20,15,3,,,
23119,"Vallejo, Irene","Elyssa, K�nigin von Karthago - Roman",Diogenes,Leinen (Hardcover) im Schutzumschlag,,390,1. Auflage,2024,,Z�rich,1,1,Deutsch,,9783257072877,317+(2),17,,,,as dem Spanischen von Kristin Lohmann und Luis Ruby,,,,,El Silbido del Arquero,,,Deutsche Literatur ; B Belletristik,,"neuwertig, da nur zur Titelaufnahme aus der Folie entnommen",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,19,13,3,,,
23120,"Meister, Tara C.",Proben - Roman,Residenz,Pappband (Hardcover) im Schutzumschlag,,470,,2024,,Salzburg,2,1,Deutsch,,9783701717842,252+(4),15,,,,,,,,,,,,Deutsche Literatur ; B Belletristik,,"leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,22,14,3,,,
23121,"Streeruwitz, Marlene",Handbuch gegen den Krieg,Fischer Taschenbuch,Pappband (Hardcover),,210,1. Auflage,2024,,Frankfurt am Main,2,1,Deutsch,,9783596710676,79,10,,,,,,,,,,,,"Literatur, Rhetorik, Literaturwissenschaft","80 Seiten : Pappband ; 19.5 cm x 13.1 cm, 22 g ;  ; - Im Fr�hjahr 2022, kurz nach Kriegsbeginn in der Ukraine, ver�ffentlichte Marlene Streeruwitz ihr �Handbuch gegen den Krieg.� und l�ste eine breite Diskussion aus. Weil es immer Krieg gibt, schreibt sie, wissen wir nichts �ber Frieden. Warum werden Menschen ermordet und St�dte zerst�rt? Krieg ist das Gegenteil von Leben und Demokratie. Marlene Streeruwitz entwickelt in ihrem Handbuch Denkans�tze, die das Lebensrecht des Menschen ins Zentrum stellen. - Wie auch in ihren Romanen misst Marlene Streeruwitz das d�stere Feld zwischen Patriarchat und Psychose, Vergangenheit und Gegenwart, zwischen Krieg und Frieden in erhellender Weise aus. ","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,724,Zeitgeschehen,,,,,Oktav,,,0,20,13,1,,,
23122,"Streeruwitz, Marlene",Handbuch f�r die Liebe,Fischer Taschenbuch,Pappband (Hardcover),,230,1. Auflage,2024,,Frankfurt am Main,2,1,Deutsch,,9783596710669,91+(4),10,,,,,,,,,,,,"Literatur, Rhetorik, Literaturwissenschaft","96 Seiten : Pappband ; 19.6 cm x 13 cm, 51 g ;  ; - Wie kann in Zeiten des Krieges an die Rettung der Welt gedacht werden? Mit der Freiheit ihres Romandenkens zeigt Marlene Streeruwitz m�gliche Fluchtwege aus dem un�bersichtlichen Chaos der Gegenwart auf. - Liebe gilt dabei als Antidot zum Krieg. �Was Liebe ist, wissen wir von Anfang an�, sie ist eine Grunderfahrung aus �der allerersten Zeit� unserer Existenz. Diese Liebe � jenseits von patriarchaler Besetzung und romantischen Idealen � gilt es zu bewahren und als Fluchtweg in eine freie und demokratische Gesellschaft auszuweiten. - Marlene Streeruwitz breitet kein geschlossenes Konzept aus, sondern l�sst uns an einer Denkbewegung teilhaben, die in aller Offenheit neue Wege beschreitet. ","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,724,Zeitgeschehen,,,,,Oktav,,,0,20,13,1,,,
23123,"Vahter, Tauno",Die 11 Fluchten des Madis Jefferson - Roman,Residenz,illustierter Pappband (Hardcover),,450,,2024,,Salzburg,2,1,Deutsch,,9783701717811,253+(2),15,,,,aus dem Estnischen �bersetzt von Maximilian Murmann,,,,,,,,Deutsche Literatur ; B Belletristik,,"leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,22,14,3,,,
23124,"Tijssens, Angelo",An R�ndern - Roman,Rowohlt,Pappband (Hardcover) im Schutzumschlag,,320,Deutsche Erstausgabe,2024,,Hamburg,2,1,Deutsch,,9783498004002,nicht paginiert (etwa 128),14,,,,aus dem Niederl�ndischen von Stefanie Ochel,,,,,De randen,,,Deutsche Literatur ; B Belletristik,"circa 128 Seiten ; 21 cm, 252 g ;  ; - Wie �berlebt man die gr��te Einsamkeit, den tiefsten Schmerz? Und wie wird aus fr�h erfahrener Ablehnung mutige Selbstbehauptung? - Ein junger Mann kehrt nach dem Tod der Mutter in seine Heimat an die K�ste Flanderns zur�ck. Hier trifft er nach vielen Jahren seine erste gro�e Liebe wieder, die ihm nach wie vor N�he und Zuflucht spendet. Er stellt sich aber auch den schmerzhaften Erinnerungen an seine traumatische Kindheit: an seine ihn misshandelnde Mutter und die Entdeckung seiner Homosexualit�t in einer Welt, in der es daf�r keinen Platz gab. Seine Reise verbindet Liebesgeschichte, Abschied von der Vergangenheit und hoffnungsvollen Neubeginn auf eindrucksvolle Weise. - An R�ndern ist ein schmaler Roman mit gr��ter Wirkung: Auf wenigen Seiten entfaltet er eine ungeheure Wucht, verst�rend und herzerw�rmend, traurig und unglaublich empowernd zugleich. Ein Text mit Nachhall. - �Ein bestechender, leuchtender Text, der in eindringlichen Bildern vom Wesentlichen erz�hlt.� Yael Inokai","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,21,14,2,,,
23125,"Ortheil, Hanns-Josef",Von nahen Dingen und Menschen,DuMont,illustierter Pappband (Hardcover),,440,1. Auflage,2024,,K�ln,2,1,Deutsch,,9783832168384,288,15,,,,,,,,,,,,Deutsche Literatur ; B Belletristik,"mit Leseb�ndchen, 288 Seiten : Bezogener Pappband, ; 20 cm x 12 cm ;  - In kurzen Prosatexten umkreist Hanns-Josef Ortheil das Zeitgeschehen der letzten f�nf Jahre. Meist entz�ndet sich die Erz�hlung an einer Begebenheit, einer Nachricht, einer Begegnung � und f�hrt ins Autobiografische, Philosophische oder auch Humoristische. Ob er die agile Kontaktfreude von Pinguinen beschreibt oder erkl�rt, warum sich die Bilder Jan Vermeers so gro�er Beliebtheit erfreuen � stets m�nden seine Aper�us in eine Pointe, weiten sich vom Privaten oder auch Zuf�lligen zum Allgemeinen.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,21,13,3,,,
23126,"Haarmann, Harald",Die Erfindung des Rades: als die Weltgeschichte ins Rollen kam - von der Eurasischen Steppe zu den fr�hen Hochkulturen,C.H. Beck,illustrierter Original-Pappband (Hardcover),,370,Originalausgabe,2023,,M�nchen,2,1,Deutsch,,9783406797279,191,10,Inhaltsverzeichnis unter http://d-nb.info/1270297015/04,,,,,,,,,,,"Rad ; Wagen ; Kultur ; Geschichte; Rad ; Streitwagen ; Symbol ; 620 Ingenieurwissenschaften und Maschinenbau ; 930 Alte Geschichte, Arch�ologie ; 380 Handel, Kommunikation, Verkehr","mit zahlreichen farbigen Abbildungen, ","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,773,Kulturgeschichte ,,,,,Oktav,,,0,22,15,2,,,
23127,"Eco, Umberto",Apokalyptiker und Integrierte - zur kritischen Kritik der Massenkultur,Fischer Taschenbuch,Broschur (Paperback),,340,"Ungek�rzte Ausg., 12. - 13. Tsd.",1992,,Frankfurt am Main,2,1,Deutsch,,9783596273676,312,10,Inhaltsverzeichnis unter http://d-nb.info/920358101/04,,,aus dem Ital. von Max Looser,,,,,Apocalittici e integrati <dt.>,Fischer Wissenschaft,7367,"Massenkultur ; Aufsatzsammlung; Trivialliteratur ; Aufsatzsammlung ; 51 Allgemeine und Vergleichende Sprach- und Literaturwissenschaft ; 01 Wissenschaft und Kultur allgemein ; 10 Philosophie ; 14 Soziologie, Gesellschaft",,"leicht berieben und besto�en mit kleinen Randl�suren, ",3438,Heine - ,"2,5",,1,,,,,378,Philosophie,,,,,Oktav,,,0,19,13,2,,,
23128,"Allert, Tilman",Der deutsche Gru� - Geschichte einer unheilvollen Geste,Philipp Reclam jun.,Broschur (Paperback),,180,,2010,,Stuttgart,2,1,Deutsch,,9783150201916,129,8,Inhaltsverzeichnis unter http://d-nb.info/1003130496/04,,,,,,,,,Reclam Taschenbuch,20191,"Deutschland ; Begr��ung ; Politische Gesinnung ; Geschichte 1918-1949 ; 943 Geschichte Deutschlands ; 390 Br�uche, Etikette, Folklore","129 S. : Ill., graph. Darst. ; 19 cm ; Reclam Taschenbuch ; Nr. 20191 ; - Keine Geste hat mehr Unheil angerichtet. Nie zuvor oder danach wurde eine Gru�formel so radikal zum Umbau einer Gesellschaft eingesetzt, wie es der Nationalsozialismus mit dem 'deutschen Gru�' getan hat. Er zeigte an, wer wie zum Nationalsozialismus stand - auf der Stra�e, im B�ro, im Freundeskreis und zu Hause. Tilman Allert schreibt die Geschichte dieser Gru�formel, er untersucht, wie sie erfunden und verbreitet wurde, was sie eigentlich meinte, wie kreativ der Widerstand mit ihr verfuhr, und auch, welche langen Schatten der ausgestreckte Arm auf die sp�tere Bundesrepublik geworfen hat.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,773,Kulturgeschichte ,,,,,Oktav,,,0,19,12,1,,,
23129,"Vian, Boris",Die Krimis - Alle Krimis mit editorischen Nachworten,Zweitausendeins Buch 2000,Broschur (Paperback),,580,2. Auflage,2010,,Frankfurt am Main,2,1,Deutsch,,9783861509073,732+(4),8,Inhaltsverzeichnis unter http://d-nb.info/101012191x/04,,,,,mit ed. Nachw. von Klaus V�lker,,,,Zweitausendeins-Taschenbuch,7,Franz�sische Literatur ; B Belletristik,732 S. ; 19 cm ; Zweitausendeins-Taschenbuch ; Nr. 7 ; ,"leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,633,Thriller,,,,,Oktav,,,1,19,12,5,,,
23130,"Kafka, Franz",Kafka f�r Boshafte,Insel Verlag,Broschur (Paperback),,170,"Erste Auflage, Originalausgabe",2023,,Berlin,2,1,Deutsch,,9783458683193,118+(10),8,,,,,,,ausgew�hlt und gezeichnet von Mahler,,,Insel-Taschenbuch,5019,Deutsche Literatur ; B Belletristik,"118 Seiten : Illustrationen ; 19 cm, 126 g ; Insel-Taschenbuch ; 5019 ; - Er gilt als der gro�e Schmerzensmann der modernen Literatur, als d�sterer existenzieller Autor. Dies ist aber nur die eine Seite von Franz Kafka, weniger bekannt ist, dass er legend�re Lachanf�lle hatte, Slapstick liebte und viele humoristische Elemente in seine Texte eingebaut hat. Sein Freund Max Brod berichtete, wie Kafka beim Vorlesen des ersten Kapitels von Der Proze� so schallend gelacht habe, �da� er weilchenweise nicht weiterlesen konnte�, �ja er lachte gern und herzhaft und wu�te auch seine Freunde zum Lachen zu bringen�. - H�chste Zeit also, Kafkas komische Seite zu w�rdigen. Und wer w�re daf�r geeigneter als Nicolas Mahler? In seiner von ihm mit zahlreichen Illustrationen versehenen Auswahl aus den Werken, Tageb�chern und Briefen Kafkas erweist sich dieser wirkungsm�chtige Schriftsteller als wunderbar witziger Beobachter und hemmungsloser Sp�tter, der sich auch nicht vor ungebetenen Ratschl�gen scheut: �Mein letzter Rat in dieser Sache bleibt immer: weg von Wien.�","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,775,Aktuelle Bestseller ,,,,,Oktav,,,0,19,12,1,,,
23131,"Ludowici, Babette",Die Sachsen,C.H. Beck,Broschur (Paperback),,170,Originalausgabe,2022,,M�nchen,2,1,Deutsch,,9783406790768,119+(8),8,Inhaltsverzeichnis unter http://d-nb.info/125395223x/04,,,,,,,,,C.H. Beck Wissen,2941,"Sachsen &lt;Germanen> ; Geschichte 100-1180 ; 943 Geschichte Deutschlands ; 930 Alte Geschichte, Arch�ologie","119 Seiten : Illustrationen, Karten ; 18 cm, 134 g ; C.H. Beck Wissen ; 2941 ; - DIE WECHSELVOLLE GESCHICHTE DER ""SAXONES"" - Wer waren die Sachsen? Kommt darauf an, wen man fragt! Ihre Identit�ten sind schwer zu fassen: Piraten, Pl�nderer, aber auch germanische S�ldner im r�mischen Heer wurden bis ins 5. Jahrhundert als ""Saxones"" bezeichnet. Dann erscheint der Name f�r Bewohner bestimmter Regionen Britanniens sowie in Gebieten, wo Karl der Gro�e seine ""Sachsenkriege"" f�hrte. In den Tagen der Liudolfinger wird ein Teil der Saxonia zu einer Kernlandschaft des ostfr�nkisch-deutschen Reiches, und nach dem Sturz Heinrichs des L�wen (1180) formieren sich s�chsische Identit�ten und Territorien abermals neu.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,1221,Europ�ische Geschichte ,,,,,Oktav,,,0,19,12,1,,,
23132,"H�veler-M�ller, Michael",Hieroglyphen lesen und schreiben - in 24 einfachen Schritten,C.H. Beck,Broschur (Paperback),,320,Originalausgabe,2014,,M�nchen,2,1,Deutsch,,9783406666742,256,15,Inhaltsverzeichnis unter http://d-nb.info/1049955676/04,,,,,,,,,C.H. Beck Paperback,6149,"Alt�gyptisch ; Hieroglyphenschrift ; Entzifferung ; Einf�hrung; Hieroglyphe ; Alt�gyptisch ; Schreiben ; Anleitung ; 490 Andere Sprachen ; 930 Alte Geschichte, Arch�ologie",mit einigen Abbildungen,"leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,11,sonstiges,,,,,Oktav,,,0,20,13,2,,,
23133,"Weigelt, Frank",Die arabische Sprache - Geschichte und Gegenwart,Buske,Broschur (Paperback),,300,,2021,,Hamburg,2,1,Deutsch,,9783967690408,211,12,Inhaltsverzeichnis unter http://d-nb.info/1211849015/04,,,,,,,,,Buske Sprachwissen,,Arabisch ; Geschichte ; 490 Andere Sprachen,"211 Seiten : Illustrationen, Karten ; 19 cm, 239 g ; Buske Sprachwissen ; ","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,11,sonstiges,,,,,Oktav,,,0,19,13,1,,,
23134,"Montaigne, Michel de",Essais,Manesse,Pappband (Hardcover) im Schutzumschlag,,470,Kritisch durchgesehene Neuausgabe,2023,,M�nchen,2,1,Deutsch,,9783717525653,900+(12),20,Inhaltsverzeichnis unter http://d-nb.info/1272081524/04,,,aus dem Franz�sischen �bersetzt und kommentiert von Herbert L�thy,,,,,Michel Eyquem Montaigne de: Essais,Manesse Bibliothek,,Franz�sische Literatur ; B Belletristik,"mit Leseb�ndchen, 900 Seiten ; 16 cm, 421 g ; Manesse Bibliothek ; - Was hat es eigentlich mit dem Menschsein auf sich? Worin besteht das spezifisch Humane in uns? � Das fragt sich Michel de Montaigne in seinen �Essais� immer von Neuem und unterh�lt sein Publikum mit Selbstgespr�chen, Anekdoten, geistreichen Aper�us und Zitaten. Im Weinen und Lachen, im Lieben und Hassen, im s��en Nichtstun, im Rausch und im Sterben sucht er nach Aufkl�rung �ber die zentralen Grundtatsachen des Menschenlebens. Den Krieg h�lt er f�r ein �bel, das Streben nach Erkenntnis f�r unverzichtbar und innere Wahrhaftigkeit f�r eine Pflicht. Widerspr�chlich und subjektiv wie das Leben selbst, gibt er in klarer Sprache Antworten, die bis heute zum Nachdenken anregen. Montaignes gedankenreicher Skeptizismus, sein heiterer Tiefsinn und seine Gedankensch�rfe haben in vier Jahrhunderten nichts von ihrer Faszination eingeb��t. Diese Neuausgabe der �Essais� enth�lt die deutsche Referenz�bersetzung von Herbert L�thy, kritisch durchgesehen und neu gesetzt. - Montaignes �Essais� sind von einem zutiefst humanen Gedanken durchdrungen: �Niemand ist davon frei, Dummheiten zu sagen. Das Ungl�ck ist, sie gar feierlich vorzubringen.� Es ist ein erstaunliches Verm�chtnis, das uns der Renaissance-Schriftsteller und -Philosoph hinterlassen hat, erstaunlich vor allem wegen seines hohen Gehalts an wahrem Leben. Nie zuvor hatte ein Autor in solch unmittelbarer Frische schreibend �ber sich nachgedacht, ohne R�cksicht auf konventionelle Formen und ohne Zugest�ndnisse an Leseerwartungen. �Ich habe mein Buch nicht mehr gemacht, als es mich gemacht hat, ein Buch vom Fleisch und Blut seines Verfassers�, hei�t es an einer Stelle. Mit den �Essais� schuf Montaigne eine neue, offene Form: den literarischen �Versuch�. Getragen von der Freude am Zuf�lligen, verschr�nken sich hier auf originelle Weise fundierte Bildung und pr�zise Beobachtungen zu den Skurrilit�ten des Alltags.- �Mit ihm w�rde ich es halten, wenn die Aufgabe gestellt w�re, es sich auf der Erde heimisch zu machen�, urteilte Friedrich Nietzsche �ber das Buch.","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,795,Klassiker ,,,,,Klein-Oktav,,,1,16,10,5,,,
23135,"Siepen, Stefan aus dem",Wie man schlecht schreibt - die Kunst des stilistischen Missgriffs,zu Klampen Verlag,Pappband (Hardcover),,420,,2023,,Springe,2,1,Deutsch,,9783987370014,274+(8),15,Inhaltsverzeichnis unter http://d-nb.info/1274760623/04,,,,,,,,,Reihe zu Klampen Essay,,"Literatur ; Literarischer Stil ; Kritik ; 800 Literatur, Rhetorik, Literaturwissenschaft",,"leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,11,sonstiges,,,,,Oktav,,,0,19,13,3,,,
23136,"Hans, Julian",Kinder der Gewalt - ein Portr�t Russlands in f�nf Verbrechen,C.H. Beck,Broschur (Paperback),,330,,2024,,M�nchen,2,1,Deutsch,,9783406808869,252+(4),10,Inhaltsverzeichnis unter http://d-nb.info/1283971194/04,,,,,,,,,C.H. Beck Paperback,6540,Politik,"252 Seiten : Illustrationen ; 21 cm, 278 g ; C.H. Beck Paperback ; 6540 ; - RUSSLAND NOIR � EIN GESELLSCHAFTSPORTR�T IN F�NF VERBRECHEN - Woher kommt die ungeheuere Brutalit�t, mit der die russischen Soldaten in der Ukraine morden, pl�ndern und vergewaltigen? Warum wehren sich so wenige Russen gegen den Krieg? Julian Hans, der langj�hrige Moskau-Korrespondent der S�ddeutschen Zeitung, macht anhand von f�nf spektakul�ren Verbrechen sichtbar, wie sich Gewalt und Erniedrigung in das Leben der Menschen gefressen haben. Wer verstehen will, wie die russische Gesellschaft tickt, findet hier seismographisch-genaue Antworten. - Auch wenn Putin irgendwann nicht mehr im Kreml sitzt � die russische Gesellschaft tritt nicht ab. Menschen, die ihr Leben lang erniedrigt wurden und daher schnell bereit sind, andere zu erniedrigen. Menschen, die nie erfahren haben, dass ihr eigenes Leben gesch�tzt und geachtet wird, und die deshalb schwer Achtung und Mitgef�hl f�r andere entwickeln k�nnen. Menschen, die gelernt haben, dass es keine Wahrheit gibt, die nicht morgen in ihr Gegenteil verkehrt werden kann. Diese Buch n�hert sich dem Zusammenspiel von Angst, Gewalt und L�ge in Russland am Beispiel von f�nf Kriminalf�llen � eine brutale Bande terrorisiert eine Kleinstadt, jugendliche Polizistenm�rder werden zu Volkshelden, drei Schwestern t�ten ihren tyrannischen Vater, ein Enkel klagt die Henker seines Urgro�vaters an, ein Folteropfer �berwindet den Hass. Dabei zeigt sich auch, welche Kr�fte helfen k�nnten, die �ber Generationen gepr�gten Muster der Gewalt zu �berwinden. - ""H�r mal ganz schnell auf zu l�cheln, nimm die Fr�hlichkeit aus dem Gesicht. Ich sehe Du bist gut drauf, aber so l�uft das bei uns nicht."" aus einem Songtext Russland f�r Traurige - Warum gibt es so wenig Widerstand gegen Putins brutalen Krieg? - Wie tickt die russische Gesellschaft? - Die historische Spirale aus Gewalt und L�ge � und was sie durchbrechen k�nnte - Von einem langj�hrigen Korrespondenten - Ein Schl�sseltext zum Verst�ndnis des heutigen Russland - Ein bedr�ckendes Panorama, feinf�hlig geschrieben und nahe an den Menschen","leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,818,Europa,,,,,Oktav,,,0,21,13,3,,,
23137,"Heesen, Anke te","Revolution�re im Interview - Thomas Kuhn, Quantenphysik und Oral History",Klaus Wagenbach,Klappbroschur (Paperback),,400,,2022,,Berlin,2,1,Deutsch,,9783803151926,236+(4),10,Inhaltsverzeichnis unter http://d-nb.info/1254692851/04,,,,,,,,,Kleine kulturwissenschaftliche Bibliothek,92,Thomas S. Kuhn ; Atomphysiker ; Interview ; 530 Physik,236 Seiten : Illustrationen ; 22 cm ; Kleine kulturwissenschaftliche Bibliothek ; Band 92 ; ,"leicht berieben und besto�en, ",3438,Heine - ,"2,5",,1,,,,,773,Kulturgeschichte ,,,,,Oktav,,,0,22,14,2,,,
